"fluorophore","UV1-A","UV2-A","UV3-A","UV4-A","UV5-A","UV6-A","UV7-A","UV8-A","UV9-A","UV10-A","UV11-A","UV12-A","UV13-A","UV14-A","UV15-A","UV16-A","V1-A","V2-A","V3-A","V4-A","V5-A","V6-A","V7-A","V8-A","V9-A","V10-A","V11-A","V12-A","V13-A","V14-A","V15-A","V16-A","B1-A","B2-A","B3-A","B4-A","B5-A","B6-A","B7-A","B8-A","B9-A","B10-A","B11-A","B12-A","B13-A","B14-A","YG1-A","YG2-A","YG3-A","YG4-A","YG5-A","YG6-A","YG7-A","YG8-A","YG9-A","YG10-A","R1-A","R2-A","R3-A","R4-A","R5-A","R6-A","R7-A","R8-A"
"Super Bright 436",0.000261,0.000497,0.060965,0.071185,0.070282,0.091249,0.067858,0.024778,0.014082,0.004981,0.002294,0.001884,0.001489,0.001943,0.001627,0.001398,0.590648,1,0.771463,0.416786,0.229701,0.114408,0.110571,0.037696,0.023174,0.018044,0.007498,0.004443,0.004397,0.004511,0.003994,0.002727,0.004046,0.004459,0.005498,0.004891,0.00424,0.003568,0.003407,0.002143,0.002393,0.002074,0.00168,0.001608,0.001292,0.001921,0.001924,0.001657,0.001834,0.002732,0.001917,0.002488,0.002677,0.00159,0.002081,0.001327,0.000801,0.000905,0.001217,0.001134,0.001445,0.001009,0.001275,0.001208
"Super Bright 780",0.000773,0.000674,0.001507,0.001257,0.001384,0.001789,0.001676,0.001179,0.002557,0.000294,0.000288,0.000163,0.001117,0.035257,0.160976,0.132692,0.023816,0.038425,0.030108,0.015945,0.009549,0.0054,0.006246,0.003127,0.002371,0.002934,0.002116,0.001837,0.00996,0.19849,1,0.535249,0.000736,0.001035,0.001362,0.001189,0.001155,0.001116,0.000876,0.000646,0.000104,0.00062,0.001689,0.009577,0.024463,0.02732,0.000364,0.000382,0.000249,0.000653,0.000149,0.000202,0.000919,0.004765,0.024638,0.019145,0.000399,0.000269,0.00043,0.000719,0.004738,0.031746,0.093245,0.049702
"ViaKrome 808",0.00222,0.001701,0.002505,0.003462,0.006189,0.01428,0.039922,0.031242,0.030118,0.014524,0.007807,0.006768,0.025061,0.065485,0.045548,0.056786,0.002231,0.012024,0.027445,0.045743,0.0869,0.082,0.112109,0.086528,0.064161,0.070202,0.036354,0.034024,0.151243,0.309248,0.237128,0.188254,0.023725,0.032191,0.053069,0.052069,0.048594,0.042518,0.033412,0.024645,0.029789,0.045733,0.065936,0.070987,0.051828,0.108112,0.068827,0.073631,0.08222,0.084667,0.062545,0.064144,0.172925,0.163863,0.120053,0.098073,0.017474,0.04967,0.163357,0.492659,1,0.788338,0.763625,0.589999
"PE-Cy7",2.37e-05,7.56e-06,-2.08e-05,-1.95e-05,3.55e-06,-7.67e-06,-2.57e-05,8.7e-05,0.001253,0.000325,2.38e-05,-8.93e-06,0.000232,0.010074,0.040745,0.030181,-1.85e-06,9.19e-09,-2.28e-05,-4.24e-05,-5.85e-05,-8.75e-05,9.66e-05,0.004496,0.00186,0.00153,0.000369,0.000164,0.001217,0.031714,0.14812,0.073385,0.001304,0.000625,0.00233,0.022666,0.010938,0.006521,0.002574,0.001712,0.001726,0.004172,0.031341,0.234394,0.534555,0.514064,0.044939,0.017276,0.009873,0.003846,0.002475,0.002143,0.01482,0.203985,1,0.636828,2.42e-05,5.46e-05,3.86e-05,0.000246,0.003332,0.025544,0.070098,0.033941
"SBY720",0.000113,0.000152,-0.00023,-2e-04,-0.00011,-0.00065,-0.00076,-0.00051,-0.00021,0.002976,0.019917,0.04542,0.156095,0.14388,0.093752,0.088673,-3e-04,-5e-04,-0.00084,-0.00099,-0.00157,-0.00172,-0.00217,-0.00131,0.000309,0.009643,0.049354,0.091268,0.276628,0.186063,0.129065,0.082413,-0.00068,-0.00053,-0.00077,-7.22e-05,0.001104,0.007552,0.050536,0.050998,0.167857,0.286864,0.182495,0.119242,0.099364,0.13542,0.002907,0.005342,0.02166,0.134521,0.123125,0.316591,1,0.407284,0.277193,0.215211,0.012863,0.023494,0.084254,0.161421,0.136992,0.069548,0.079632,0.053032
"eFluor 780",-1.58e-05,0.000171,0.000236,6.84e-05,0.000262,0.000456,0.001604,0.001444,0.001996,0.001366,0.001032,0.000724,0.001073,0.016276,0.079276,0.078756,0.000353,0.001212,0.002012,0.002806,0.004658,0.004433,0.006788,0.006609,0.005179,0.00648,0.004942,0.004207,0.004863,0.040475,0.249055,0.176083,0.003968,0.003704,0.004556,0.004371,0.00455,0.004038,0.0035,0.002735,0.00299,0.002004,0.002043,0.006909,0.019429,0.028173,0.004482,0.005964,0.006327,0.005966,0.005293,0.004717,0.006644,0.019842,0.109234,0.092072,0.004945,0.012887,0.01357,0.010568,0.037312,0.291412,1,0.619024
"DyLight 680",-2.22e-05,4.38e-05,-1.4e-05,-2.52e-06,-0.00011,-1e-04,2e-04,0.000358,0.000237,0.000157,0.003064,0.029868,0.066467,0.05849,0.042169,0.029085,0.00013,-0.00022,-0.00019,-2e-04,1.57e-05,0.00032,0.000929,0.00033,7.83e-05,0.000242,0.002803,0.021709,0.044535,0.029224,0.022686,0.010448,0.002442,0.004084,0.005249,0.002869,0.001835,0.000949,0.005901,0.034682,0.188149,0.233201,0.131809,0.102925,0.084867,0.086217,0.000615,0.000167,0.000275,0.006004,0.022611,0.084161,0.173183,0.070218,0.054159,0.030862,0.037403,0.220175,0.800597,1,0.712227,0.454653,0.501045,0.251095
"mFluor Vio610",1.66e-05,1.62e-06,-1.93e-05,2.96e-05,4.75e-05,1.72e-05,2.2e-05,-3.26e-05,0.003166,0.046635,0.021475,0.011996,0.0071,0.005964,0.003801,0.0022,0.000522,0.002775,0.003327,0.001968,0.000969,0.000488,0.00041,0.023437,0.22151,1,0.349948,0.188447,0.113697,0.072732,0.049142,0.01901,3.05e-05,-6.8e-06,-3.6e-05,0.000908,0.011319,0.036485,0.018495,0.013998,0.012789,0.005739,0.002997,0.002528,0.001655,0.001465,0.013335,0.162134,0.549361,0.287224,0.210107,0.161073,0.141511,0.054629,0.036937,0.017302,0.008183,0.01011,0.00901,0.005423,0.003325,0.002177,0.002061,0.000867
"CF405M",-5.51e-06,3.01e-05,0.001774,0.008661,0.016523,0.02118,0.015762,0.005238,0.00208,0.000534,5.07e-05,-1.3e-06,-1.86e-05,-1.66e-06,-4.33e-05,-4.97e-05,0.093795,0.681499,1,0.610798,0.31647,0.173069,0.140729,0.040463,0.020413,0.014877,0.002998,0.001059,0.00064,0.000378,0.00025,6.96e-05,0.000232,9.51e-05,2.35e-05,-8.01e-05,-1e-04,-7.74e-05,-1e-04,-1e-04,-0.00013,-1e-04,-8.83e-05,-4.91e-05,-3.69e-05,-5.18e-05,-6.24e-05,-3.26e-05,-4.68e-05,-9.51e-05,-7.29e-05,-3.1e-05,-3.01e-05,-6.31e-05,-1.8e-06,-7.53e-05,-6.54e-05,-5.3e-05,-9.46e-05,-3.2e-05,-4.72e-05,-3.66e-05,-4.71e-05,-5.1e-05
"CF488A",-5.21e-06,-1.39e-05,-2.3e-05,-2.1e-05,-1.84e-05,2.04e-05,0.014811,0.008673,0.003534,7e-04,0.000104,2.17e-05,6.65e-06,3.08e-05,-1.71e-05,-1.64e-05,-1.58e-05,-1.97e-05,-3.24e-05,-2.72e-05,0.005538,0.007029,0.006006,0.001836,0.000874,0.000683,0.000104,3.27e-05,-8.68e-06,-4.01e-05,-3.61e-05,1.38e-05,1,0.775717,0.424793,0.099645,0.050701,0.025474,0.007132,0.004034,0.003092,0.001379,0.000679,0.000527,0.000316,0.000297,1.43e-05,1.49e-06,1.84e-05,-2.46e-06,-3.13e-05,-3.3e-05,-1.76e-05,-5.82e-05,-1.65e-05,-4.02e-06,-1.71e-05,1.73e-06,-2.12e-05,-1.32e-05,-1.44e-05,-1e-05,-2.29e-05,-1.47e-05
"V450",0.000163,0.000589,0.00211,0.014178,0.021533,0.025864,0.023664,0.008493,0.003755,0.001062,0.000139,-8.87e-05,-0.00015,0.000312,-1.01e-05,0.000168,0.120313,0.774558,1,0.619192,0.300195,0.161452,0.133452,0.043714,0.020882,0.015036,0.00339,0.00135,0.000574,0.000967,0.000361,3.11e-05,0.001278,0.000988,0.001114,0.000651,0.000481,0.000294,-0.00039,-3.04e-05,-1.19e-05,7.89e-06,0.000353,-0.00028,2.01e-05,-0.00076,7.27e-05,0.000557,0.000115,-0.00023,0.000134,-0.00018,0.000195,9.34e-05,-0.00016,1.91e-05,0.000113,6.18e-05,-4.2e-05,0.000179,0.000186,-0.00038,-0.00017,-0.00017
"V500",0.000269,0.001355,0.000579,0.001599,0.00388,0.01568,0.083982,0.059397,0.036097,0.010051,0.003178,0.001463,0.000509,0.001071,-0.00063,0.000593,0.001556,0.008759,0.059975,0.255254,0.899016,0.824501,1,0.525662,0.290119,0.235976,0.062074,0.025345,0.016284,0.010298,0.006825,0.002915,0.035578,0.030259,0.027409,0.010456,0.008879,0.005104,0.002204,0.001919,0.000589,0.001036,0.00091,0.000848,-0.00052,0.000304,0.00118,0.000462,0.000886,0.000261,0.000622,0.000546,-0.00052,-0.00068,0.001011,0.000663,-0.00018,0.000362,-0.00039,0.000611,0.000196,-0.00017,0.000526,-0.00011
"FITC",0.000303,0.000147,-0.00012,0.000639,0.000483,0.000824,0.028767,0.025966,0.013396,0.002775,0.000632,0.000213,-0.00023,-0.00025,0.000269,-3.98e-05,0.000784,0.000562,0.000564,0.000621,0.02554,0.041078,0.043287,0.020096,0.009794,0.007108,0.001884,0.000383,0.000626,-0.00026,0.000419,6.5e-07,0.873193,1,0.707738,0.204426,0.124993,0.059971,0.019978,0.011548,0.009141,0.004066,0.001699,0.001931,0.001066,0.001042,0.000194,0.000127,-0.00043,-0.00027,0.000493,0.000292,6.36e-05,-0.00048,6.63e-05,-7.92e-05,0.000154,0.000154,8.93e-05,0.000164,6e-05,-0.00029,4.96e-05,-8.88e-05
